session,src_ip,command_count,unique_commands,command_diversity,failed_logins,success_logins,session_duration,icd_mean,icd_std,label
24da40cbf58b,192.168.211.129,1,1,1.0,0,1,187.8,0.0,0.0,0
621ea28748b2,192.168.211.129,3,3,1.0,0,1,42.5,18.1181,13.5117,1
66875a5c67ab,192.168.211.129,2,2,1.0,0,1,189.7,5.4611,0.0,0
7f92a615e29d,192.168.211.129,3,3,1.0,0,1,67.4,31.7634,28.4194,1
cb034d483757,192.168.211.129,5,3,0.6,0,1,29198.6,12.2893,15.44,1
483ce163e1fb,192.168.211.129,5,5,1.0,0,1,132.3,31.4481,46.3614,1
6743f0c86a94,192.168.211.129,3,3,1.0,0,1,16.8,6.1017,3.0759,1
89d298452375,192.168.211.129,0,0,0.0,0,0,0.1,0.0,0.0,0
eb56862d812b,192.168.211.129,0,0,0.0,0,0,0.1,0.0,0.0,0
70fcdc15eeff,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
83855bfcc114,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
05e025c6bdeb,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
5f122a54bd0b,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
c0927f30a9d9,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
f7f05d335608,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
bd1c06727c41,192.168.211.129,0,0,0.0,0,0,0.1,0.0,0.0,0
ca6b51f3738e,192.168.211.129,0,0,0.0,0,0,0.1,0.0,0.0,0
a35e7a5142dd,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
2b50234db3e7,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
8088a70c4c61,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
2613d2057348,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
abb7e70b8d0d,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
e2db9600187c,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
3c0dacf0e9eb,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
819fd1753942,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
575e88ec0ee5,192.168.211.129,0,0,0.0,0,0,0.5,0.0,0.0,0
b3aeb27e15d9,192.168.211.129,0,0,0.0,0,1,1.7,0.0,0.0,0
3f8851af6449,192.168.211.129,0,0,0.0,0,1,1.7,0.0,0.0,0
a0efc1cbe09d,192.168.211.129,0,0,0.0,0,1,1.7,0.0,0.0,0
63e13340cd4f,192.168.211.129,0,0,0.0,0,1,1.7,0.0,0.0,0
c36f0bb1b2e1,192.168.211.129,0,0,0.0,0,1,1.8,0.0,0.0,0
4a192ed5e9e5,192.168.211.129,0,0,0.0,0,1,1.8,0.0,0.0,0
685bab0f0990,192.168.211.129,0,0,0.0,0,1,1.8,0.0,0.0,0
90cd41b3512b,192.168.211.129,0,0,0.0,0,1,1.7,0.0,0.0,0
5257a7bad63d,192.168.211.129,0,0,0.0,3,0,4.7,0.0,0.0,0
d9f7fcfeb73d,192.168.211.129,0,0,0.0,2,0,3.7,0.0,0.0,0
7b3f671fba86,192.168.211.129,0,0,0.0,2,0,3.7,0.0,0.0,0
a0b0c8d66e1e,192.168.211.129,0,0,0.0,3,0,4.7,0.0,0.0,0
4f2277a2dc14,192.168.211.129,0,0,0.0,3,0,3.9,0.0,0.0,0
c31561268fec,192.168.211.129,0,0,0.0,3,0,3.9,0.0,0.0,0
228bfa4fbfae,192.168.211.129,0,0,0.0,2,0,2.9,0.0,0.0,0
0dd9a72876dd,192.168.211.129,0,0,0.0,2,0,2.9,0.0,0.0,0
425f50658eb6,192.168.211.129,0,0,0.0,0,1,1.8,0.0,0.0,0
4616e39fda94,192.168.211.129,0,0,0.0,0,1,1.8,0.0,0.0,0
1bf28eed65e8,192.168.211.129,0,0,0.0,0,1,1.8,0.0,0.0,0
e1956d390927,192.168.211.129,0,0,0.0,0,1,1.7,0.0,0.0,0
e3161e93d0ff,192.168.211.129,0,0,0.0,0,0,0.5,0.0,0.0,0
bc0e95f3d319,192.168.211.129,0,0,0.0,0,1,1.7,0.0,0.0,0
52a272e2caf4,192.168.211.129,0,0,0.0,0,1,1.7,0.0,0.0,0
dea149a712d7,192.168.211.129,0,0,0.0,0,1,1.7,0.0,0.0,0
23600cead593,192.168.211.129,0,0,0.0,0,1,1.7,0.0,0.0,0
c4e56941ea06,192.168.211.129,0,0,0.0,0,1,1.7,0.0,0.0,0
cce04f4da586,192.168.211.129,0,0,0.0,0,1,1.7,0.0,0.0,0
68372ac4534b,192.168.211.129,0,0,0.0,0,1,1.7,0.0,0.0,0
97d21b1b8435,192.168.211.129,0,0,0.0,0,1,1.8,0.0,0.0,0
03e03993a240,192.168.211.129,0,0,0.0,3,0,4.7,0.0,0.0,0
2c2d9f166a62,192.168.211.129,0,0,0.0,2,0,3.7,0.0,0.0,0
3e408b64772b,192.168.211.129,0,0,0.0,3,0,4.7,0.0,0.0,0
d0c6c6bad9d8,192.168.211.129,0,0,0.0,2,0,3.7,0.0,0.0,0
c1a58787261b,192.168.211.129,0,0,0.0,3,0,3.9,0.0,0.0,0
977db3321220,192.168.211.129,0,0,0.0,3,0,3.9,0.0,0.0,0
62d79b1b6cc5,192.168.211.129,0,0,0.0,2,0,2.9,0.0,0.0,0
3e17c2cc0b5e,192.168.211.129,0,0,0.0,2,0,2.9,0.0,0.0,0
64fb081964bc,192.168.211.129,0,0,0.0,0,1,1.7,0.0,0.0,0
2e4dea7cbad1,192.168.211.129,0,0,0.0,0,1,1.7,0.0,0.0,0
f8b3985db4b0,192.168.211.129,0,0,0.0,0,1,1.7,0.0,0.0,0
a77e9c498664,192.168.211.129,0,0,0.0,0,1,1.7,0.0,0.0,0
89a1b7a5581f,192.168.211.129,1,1,1.0,0,1,8.3,0.0,0.0,0
0084f6c73c37,192.168.211.129,1,1,1.0,0,1,7.7,0.0,0.0,0
edbdf2fb751d,192.168.211.129,1,1,1.0,0,1,7.0,0.0,0.0,0
a3415442700e,192.168.211.129,1,1,1.0,0,1,6.2,0.0,0.0,0
0d02ad5d3f74,192.168.211.129,1,1,1.0,0,1,5.4,0.0,0.0,0
a9e412b1946d,192.168.211.129,0,0,0.0,1,0,4.8,0.0,0.0,0
534c21d3217d,192.168.211.129,1,1,1.0,0,1,3.3,0.0,0.0,0
bd087f6e2515,192.168.211.129,1,1,1.0,0,1,2.7,0.0,0.0,0
af3123e1fdf1,192.168.211.129,1,1,1.0,0,1,2.1,0.0,0.0,0
b6ee74413905,192.168.211.129,0,0,0.0,1,0,1.5,0.0,0.0,0
ca4795649d41,192.168.211.129,1,1,1.0,0,1,8.3,0.0,0.0,0
cb65e259d5c5,192.168.211.129,1,1,1.0,0,1,7.4,0.0,0.0,0
3fcd8c8296d1,192.168.211.129,1,1,1.0,0,1,6.8,0.0,0.0,0
309ba12198f2,192.168.211.129,1,1,1.0,0,1,6.2,0.0,0.0,0
11243d7bd325,192.168.211.129,1,1,1.0,0,1,5.5,0.0,0.0,0
7e7ae2d52a0c,192.168.211.129,0,0,0.0,1,0,5.0,0.0,0.0,0
cd0404b5f60a,192.168.211.129,1,1,1.0,0,1,3.6,0.0,0.0,0
9a50d82b7bda,192.168.211.129,1,1,1.0,0,1,2.9,0.0,0.0,0
8896bd246a83,192.168.211.129,1,1,1.0,0,1,2.3,0.0,0.0,0
19fd02a8746b,192.168.211.129,0,0,0.0,1,0,1.8,0.0,0.0,0
4f211161e8a4,192.168.211.129,1,1,1.0,0,1,7.6,0.0,0.0,0
a3973b76ac63,192.168.211.129,1,1,1.0,0,1,6.9,0.0,0.0,0
ed68a7718d8d,192.168.211.129,1,1,1.0,0,1,6.4,0.0,0.0,0
61a7870670dd,192.168.211.129,1,1,1.0,0,1,5.9,0.0,0.0,0
9b0ea3195aae,192.168.211.129,1,1,1.0,0,1,5.5,0.0,0.0,0
30bcfb5dd10d,192.168.211.129,0,0,0.0,1,0,4.9,0.0,0.0,0
607e9bd31478,192.168.211.129,1,1,1.0,0,1,3.4,0.0,0.0,0
07c3e89e82db,192.168.211.129,1,1,1.0,0,1,2.7,0.0,0.0,0
653be786c032,192.168.211.129,1,1,1.0,0,1,2.2,0.0,0.0,0
6f131b508d9b,192.168.211.129,0,0,0.0,1,0,1.5,0.0,0.0,0
a084f7e2612a,192.168.211.129,12,12,1.0,0,1,146.6,12.5413,6.3691,1
206b68be5c7d,192.168.211.129,12,12,1.0,0,1,124.8,9.8637,6.5517,1
e6358ee290f3,192.168.211.129,12,12,1.0,0,1,121.0,10.3405,7.1773,1
9fe822d59518,192.168.211.129,0,0,0.0,0,0,120.0,0.0,0.0,0
c732dd86a64c,192.168.211.129,4,2,0.5,0,1,0.0,0.059,0.0239,0
f17c7c840fc9,192.168.211.129,6,5,0.8333,0,1,56.4,9.0484,10.0132,1
4e1ce348e83c,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
a56368167835,192.168.211.129,5,5,1.0,0,1,68.0,15.3094,21.5445,1
5316e9982ebd,192.168.211.129,3,3,1.0,0,1,22.9,5.2372,0.0299,1
838c6980fd8a,192.168.211.129,2,2,1.0,0,1,45.7,38.5466,0.0,1
41416a02bc92,192.168.211.129,3,3,1.0,0,1,30.1,10.0421,6.1872,1
20c5774d252b,192.168.211.129,7,6,0.8571,0,1,30.2,4.3249,5.4807,1
425015484237,192.168.211.129,1,1,1.0,0,1,211.2,0.0,0.0,0
95e8508ca06c,192.168.211.129,0,0,0.0,0,0,10.9,0.0,0.0,0
9aa227634ece,192.168.211.129,5,4,0.8,0,1,277.4,22.3903,30.3157,1
596b07bc6c1c,192.168.211.129,4,4,1.0,0,1,32.6,5.2966,5.5926,1
b42b81fc675e,192.168.211.129,3,3,1.0,0,1,145.0,70.406,14.3361,1
b87cf3a7f013,192.168.211.129,4,4,1.0,0,1,10.6,1.9133,2.7047,0
c77865521dc0,192.168.211.129,4,4,1.0,0,1,15.0,3.2822,4.6405,0
6834b35cd9e0,192.168.211.129,4,4,1.0,0,1,22.9,4.9575,3.5092,1
a4a7d111799b,192.168.211.129,1,1,1.0,0,1,183.7,0.0,0.0,0
af2bf2c52c7e,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
447dab5f75c7,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
5c27d0b06e0a,192.168.211.129,0,0,0.0,0,0,0.1,0.0,0.0,0
76cea86bd8d9,192.168.211.129,0,0,0.0,0,0,0.1,0.0,0.0,0
aa1ca0348df1,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
06e399ad2cf4,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
7f5f729ab16f,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
4afaf97591ab,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
b1abf0047961,192.168.211.129,0,0,0.0,0,0,0.1,0.0,0.0,0
21c51a87558e,192.168.211.129,0,0,0.0,0,0,0.1,0.0,0.0,0
754ae8834dbf,192.168.211.129,0,0,0.0,0,0,0.1,0.0,0.0,0
a0f77c24a5da,192.168.211.129,0,0,0.0,0,0,0.1,0.0,0.0,0
2d8affb808e3,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
af2195d2794c,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
a4d22830ffec,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
39407d8671a4,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
f66b09b81460,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
1148d97c1281,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
af6aef335021,192.168.211.129,0,0,0.0,0,0,0.1,0.0,0.0,0
ef11489fb907,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
0d50f3ac7905,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
88ee8c64156f,192.168.211.129,0,0,0.0,0,0,0.1,0.0,0.0,0
e4f545f063b6,192.168.211.129,0,0,0.0,0,0,0.1,0.0,0.0,0
1fbc8fbc21c6,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
d34b4a8910ea,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
f15cf2a3bb3b,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
2f9c5a157b56,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
377b891136db,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
fccf22941b6b,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
178df807978a,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
86dc1e58e0a1,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
80baec01bf93,192.168.211.129,6,5,0.8333,0,1,137.8,9.0107,18.0198,1
e61126c7bb47,192.168.211.129,4,4,1.0,0,1,15.2,0.3926,0.5541,0
bea82194aa88,192.168.211.129,4,4,1.0,0,1,16.9,0.9286,1.3116,0
c59f62ff8dab,192.168.211.129,3,3,1.0,0,1,12.8,0.6686,0.6675,0
8959bba0a210,192.168.211.129,3,3,1.0,0,1,7.8,0.9607,0.9592,0
298e727f002d,192.168.211.129,4,4,1.0,0,1,3.8,0.2994,0.4223,0
b5cc0d1c0ade,192.168.211.129,4,4,1.0,0,1,3.8,0.2699,0.38,0
f8f51bd3e71d,192.168.211.129,3,3,1.0,0,1,2.5,0.3812,0.3798,0
7e0223a2c405,192.168.211.129,3,3,1.0,0,1,3.3,0.3007,0.2994,0
5cba028d0ca4,192.168.211.129,0,0,0.0,0,0,0.5,0.0,0.0,0
82ced08e0be3,192.168.211.129,0,0,0.0,1,0,2.5,0.0,0.0,0
0d12ec38cec2,192.168.211.129,0,0,0.0,0,1,1.5,0.0,0.0,0
5512703763ca,192.168.211.129,0,0,0.0,0,1,1.5,0.0,0.0,0
f517452baa36,192.168.211.129,0,0,0.0,0,1,1.5,0.0,0.0,0
04ff0a3e7a06,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
7a3e0a13451a,192.168.211.129,1,1,1.0,0,1,153.4,0.0,0.0,0
b849edfa1d20,192.168.211.129,0,0,0.0,0,0,0.4,0.0,0.0,0
eefc80a1833c,192.168.211.129,0,0,0.0,0,1,1.6,0.0,0.0,0
c6300a70f295,192.168.211.129,0,0,0.0,0,1,1.6,0.0,0.0,0
8ab4188369da,192.168.211.129,0,0,0.0,0,1,1.6,0.0,0.0,0
1ff0e30af37c,192.168.211.129,0,0,0.0,0,1,1.6,0.0,0.0,0
d0fd851cffd4,192.168.211.129,0,0,0.0,1,0,89.3,0.0,0.0,0
9ae9042dd959,192.168.211.129,0,0,0.0,1,0,86.9,0.0,0.0,0
c4b19c0ee068,192.168.211.129,0,0,0.0,1,0,84.4,0.0,0.0,0
9abefde08bfd,192.168.211.129,0,0,0.0,1,0,82.4,0.0,0.0,0
9fabfddd112e,192.168.211.129,0,0,0.0,0,1,0.2,0.0,0.0,0
2697545c30e7,192.168.211.129,0,0,0.0,1,0,77.8,0.0,0.0,0
729e36a21fa5,192.168.211.129,0,0,0.0,1,0,74.9,0.0,0.0,0
1f3e95dde6c4,192.168.211.129,0,0,0.0,1,0,72.3,0.0,0.0,0
73165fec9532,192.168.211.129,0,0,0.0,1,0,69.8,0.0,0.0,0
d185f1306c62,192.168.211.129,0,0,0.0,1,0,67.2,0.0,0.0,0
9aec2ebc046d,192.168.211.129,0,0,0.0,1,0,64.8,0.0,0.0,0
e7551242e294,192.168.211.129,0,0,0.0,1,0,63.1,0.0,0.0,0
9d41e35ebbea,192.168.211.129,0,0,0.0,1,0,61.5,0.0,0.0,0
368b1e174a55,192.168.211.129,0,0,0.0,0,1,0.2,0.0,0.0,0
121ac71cc638,192.168.211.129,0,0,0.0,0,1,0.2,0.0,0.0,0
e1fb2678fa05,192.168.211.129,0,0,0.0,1,0,57.4,0.0,0.0,0
f6e9f86c53f5,192.168.211.129,0,0,0.0,1,0,55.5,0.0,0.0,0
abdfe00c2cbe,192.168.211.129,0,0,0.0,1,0,53.5,0.0,0.0,0
58e8982d8724,192.168.211.129,0,0,0.0,1,0,50.6,0.0,0.0,0
3ed1646ec405,192.168.211.129,0,0,0.0,1,0,47.7,0.0,0.0,0
8e8c63b2bf17,192.168.211.129,0,0,0.0,1,0,45.2,0.0,0.0,0
45ad26a12f45,192.168.211.129,0,0,0.0,1,0,42.8,0.0,0.0,0
3741dea13e5f,192.168.211.129,0,0,0.0,0,1,0.1,0.0,0.0,0
a155ec66e98c,192.168.211.129,0,0,0.0,1,0,38.9,0.0,0.0,0
4c56f6a34511,192.168.211.129,0,0,0.0,1,0,36.1,0.0,0.0,0
4b4303d61e2f,192.168.211.129,0,0,0.0,1,0,33.8,0.0,0.0,0
16675a56fbcb,192.168.211.129,0,0,0.0,0,1,0.2,0.0,0.0,0
de8cc26fb512,192.168.211.129,0,0,0.0,1,0,30.7,0.0,0.0,0
2ea2494b4c4a,192.168.211.129,0,0,0.0,1,0,29.1,0.0,0.0,0
6994e6e341d2,192.168.211.129,0,0,0.0,1,0,27.0,0.0,0.0,0
08f9e6c46f8f,192.168.211.129,0,0,0.0,0,1,0.2,0.0,0.0,0
783a9c173d99,192.168.211.129,0,0,0.0,1,0,23.3,0.0,0.0,0
35d37a029f6e,192.168.211.129,0,0,0.0,0,1,0.1,0.0,0.0,0
ef3df3d93678,192.168.211.129,0,0,0.0,1,0,19.7,0.0,0.0,0
04d5a030c5b2,192.168.211.129,0,0,0.0,1,0,18.0,0.0,0.0,0
7fe9f3b8ea89,192.168.211.129,0,0,0.0,0,1,0.2,0.0,0.0,0
d45bd7bbd60c,192.168.211.129,0,0,0.0,1,0,13.7,0.0,0.0,0
5c44dcc3bb35,192.168.211.129,0,0,0.0,1,0,11.6,0.0,0.0,0
d849ea102af3,192.168.211.129,0,0,0.0,1,0,10.0,0.0,0.0,0
3b0a1ddac064,192.168.211.129,0,0,0.0,1,0,7.8,0.0,0.0,0
c1b289cafdd0,192.168.211.129,0,0,0.0,1,0,6.0,0.0,0.0,0
31c3b1ed5de7,192.168.211.129,0,0,0.0,0,1,0.1,0.0,0.0,0
33f3e1a237f3,192.168.211.129,0,0,0.0,1,0,2.1,0.0,0.0,0
754756ff1662,192.168.211.129,5,4,0.8,0,1,193.7,0.219,0.3776,0
a1adf6c68cb5,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
bfb8ac4cbbf4,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
b77d8cec9103,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
958b85fdd5e3,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
0e461734cb4a,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
b7339a25b81b,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
185108dfbdfc,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
8884af6222fc,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
cdc092eb3aa6,192.168.211.129,0,0,0.0,0,0,0.1,0.0,0.0,0
d850c6fab46d,192.168.211.129,0,0,0.0,0,0,0.1,0.0,0.0,0
15e4e7345e1a,192.168.211.129,0,0,0.0,0,0,0.1,0.0,0.0,0
a7dc44974545,192.168.211.129,0,0,0.0,0,0,0.1,0.0,0.0,0
88d131ad272f,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
cfd51d4dc1e0,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
373b77fbc2e1,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
1d739323b5cf,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
d7ead90f9450,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
7ade716f3ca8,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
02f8d0679259,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
38aa9dfb705e,192.168.211.129,0,0,0.0,0,0,0.0,0.0,0.0,0
